source,target,top_n_genes,arm,sample_id,y_true,y_prob
GSE63060,GSE63061,1000,source_only,GSM1539603,0,0.04027686363401672
GSE63060,GSE63061,1000,source_only,GSM1539685,0,0.0022100216502232537
GSE63060,GSE63061,1000,source_only,GSM1539498,0,0.6779233182212061
GSE63060,GSE63061,1000,source_only,GSM1539515,1,0.016936227416646826
GSE63060,GSE63061,1000,source_only,GSM1539582,1,0.14320222782499936
GSE63060,GSE63061,1000,source_only,GSM1539516,1,0.3667228610195026
GSE63060,GSE63061,1000,source_only,GSM1539533,1,0.0038533907742122177
GSE63060,GSE63061,1000,source_only,GSM1539480,0,0.004869942945789616
GSE63060,GSE63061,1000,source_only,GSM1539511,1,0.9693428601245544
GSE63060,GSE63061,1000,source_only,GSM1539699,0,0.1343966258826965
GSE63060,GSE63061,1000,source_only,GSM1539593,1,0.3356615382626401
GSE63060,GSE63061,1000,source_only,GSM1539581,1,0.36685927630586423
GSE63060,GSE63061,1000,source_only,GSM1539459,0,0.13079325752104903
GSE63060,GSE63061,1000,source_only,GSM1539770,0,0.005984963439785652
GSE63060,GSE63061,1000,source_only,GSM1539546,1,0.0016147396420931148
GSE63060,GSE63061,1000,source_only,GSM1539440,0,0.7241959842855191
GSE63060,GSE63061,1000,source_only,GSM1539715,0,0.12451828127379713
GSE63060,GSE63061,1000,source_only,GSM1539788,1,0.011929823908928987
GSE63060,GSE63061,1000,source_only,GSM1539605,0,0.006213054931743458
GSE63060,GSE63061,1000,source_only,GSM1539673,1,0.027241832076690075
GSE63060,GSE63061,1000,source_only,GSM1539621,0,0.021725215550035863
GSE63060,GSE63061,1000,source_only,GSM1539539,1,0.038782521322156
GSE63060,GSE63061,1000,source_only,GSM1539462,0,0.035808524394765326
GSE63060,GSE63061,1000,source_only,GSM1539560,1,0.9092830227882378
GSE63060,GSE63061,1000,source_only,GSM1539497,0,0.0010091265229848494
GSE63060,GSE63061,1000,source_only,GSM1539570,1,0.015546706667217261
GSE63060,GSE63061,1000,source_only,GSM1539617,0,0.0042588569958169654
GSE63060,GSE63061,1000,source_only,GSM1539562,1,0.1783441972558169
GSE63060,GSE63061,1000,source_only,GSM1539779,0,0.00022910021437791864
GSE63060,GSE63061,1000,source_only,GSM1539596,0,0.30884260288288695
GSE63060,GSE63061,1000,source_only,GSM1539763,1,0.9939564668051167
GSE63060,GSE63061,1000,source_only,GSM1539762,0,0.010403508343323412
GSE63060,GSE63061,1000,source_only,GSM1539727,1,0.4230857104823158
GSE63060,GSE63061,1000,source_only,GSM1539697,1,0.9957742874711912
GSE63060,GSE63061,1000,source_only,GSM1539542,1,0.07273920850268349
GSE63060,GSE63061,1000,source_only,GSM1539796,0,0.33506018737622484
GSE63060,GSE63061,1000,source_only,GSM1539569,0,0.28536019843875454
GSE63060,GSE63061,1000,source_only,GSM1539441,0,0.16619218308806677
GSE63060,GSE63061,1000,source_only,GSM1539745,0,0.0009066652688933158
GSE63060,GSE63061,1000,source_only,GSM1539649,0,0.2905996533888892
GSE63060,GSE63061,1000,source_only,GSM1539538,1,0.031784024444001434
GSE63060,GSE63061,1000,source_only,GSM1539713,1,0.5685457355096292
GSE63060,GSE63061,1000,source_only,GSM1539718,1,0.017436385913128925
GSE63060,GSE63061,1000,source_only,GSM1539692,1,0.2838650248663574
GSE63060,GSE63061,1000,source_only,GSM1539626,1,0.15026023102692557
GSE63060,GSE63061,1000,source_only,GSM1539619,1,0.9985643947341256
GSE63060,GSE63061,1000,source_only,GSM1539757,0,0.005125353357235502
GSE63060,GSE63061,1000,source_only,GSM1539777,1,0.9152188765002799
GSE63060,GSE63061,1000,source_only,GSM1539634,1,0.9883354410944598
GSE63060,GSE63061,1000,source_only,GSM1539476,0,0.40858434184888515
GSE63060,GSE63061,1000,source_only,GSM1539670,0,0.005892302159330202
GSE63060,GSE63061,1000,source_plus_target,GSM1539752,1,0.9958396749690832
GSE63060,GSE63061,1000,source_plus_target,GSM1539545,1,0.8081152448298077
GSE63060,GSE63061,1000,source_plus_target,GSM1539487,0,0.4104865623744098
GSE63060,GSE63061,1000,source_plus_target,GSM1539773,1,0.674506601172442
GSE63060,GSE63061,1000,source_plus_target,GSM1539523,1,0.9372102964810264
GSE63060,GSE63061,1000,source_plus_target,GSM1539453,0,0.49666547402367206
GSE63060,GSE63061,1000,source_plus_target,GSM1539720,1,0.42435874479520785
GSE63060,GSE63061,1000,source_plus_target,GSM1539711,0,0.7326267747668271
GSE63060,GSE63061,1000,source_plus_target,GSM1539537,1,0.9956242238594172
GSE63060,GSE63061,1000,source_plus_target,GSM1539769,1,0.6142932120235598
GSE63060,GSE63061,1000,source_plus_target,GSM1539686,0,0.9457247399537899
GSE63060,GSE63061,1000,source_plus_target,GSM1539471,0,0.27314972867912235
GSE63060,GSE63061,1000,source_plus_target,GSM1539780,1,0.5084737777463153
GSE63060,GSE63061,1000,source_plus_target,GSM1539491,0,0.6518068412168163
GSE63060,GSE63061,1000,source_plus_target,GSM1539525,1,0.9515392358991724
GSE63060,GSE63061,1000,source_plus_target,GSM1539460,0,0.5175170519312928
GSE63060,GSE63061,1000,source_plus_target,GSM1539768,1,0.9922727549452343
GSE63060,GSE63061,1000,source_plus_target,GSM1539607,0,0.37780816574534576
GSE63060,GSE63061,1000,source_plus_target,GSM1539496,0,0.4153221925221889
GSE63060,GSE63061,1000,source_plus_target,GSM1539604,1,0.0859177977680167
GSE63060,GSE63061,1000,source_plus_target,GSM1539555,0,0.22276779761279897
GSE63060,GSE63061,1000,source_plus_target,GSM1539510,0,0.0692857627953771
GSE63060,GSE63061,1000,source_plus_target,GSM1539714,0,0.05965234115476462
GSE63060,GSE63061,1000,source_plus_target,GSM1539468,0,0.0051622031954314624
GSE63060,GSE63061,1000,source_plus_target,GSM1539678,1,0.11133113064582885
GSE63060,GSE63061,1000,source_plus_target,GSM1539647,1,0.9299020820171315
GSE63060,GSE63061,1000,source_plus_target,GSM1539702,0,0.5695045982798904
GSE63060,GSE63061,1000,source_plus_target,GSM1539514,1,0.6902057038219855
GSE63060,GSE63061,1000,source_plus_target,GSM1539616,1,0.16255909466960558
GSE63060,GSE63061,1000,source_plus_target,GSM1539733,1,0.5343154325856576
GSE63060,GSE63061,1000,source_plus_target,GSM1539502,0,0.027707597371101927
GSE63060,GSE63061,1000,source_plus_target,GSM1539603,0,0.261623240345324
GSE63060,GSE63061,1000,source_plus_target,GSM1539685,0,0.9265972124978958
GSE63060,GSE63061,1000,source_plus_target,GSM1539498,0,0.3850553789793159
GSE63060,GSE63061,1000,source_plus_target,GSM1539515,1,0.7063356353754157
GSE63060,GSE63061,1000,source_plus_target,GSM1539582,1,0.8952355791601302
GSE63060,GSE63061,1000,source_plus_target,GSM1539516,1,0.326436928037461
GSE63060,GSE63061,1000,source_plus_target,GSM1539533,1,0.06963021314720416
GSE63060,GSE63061,1000,source_plus_target,GSM1539480,0,0.33643230914472394
GSE63060,GSE63061,1000,source_plus_target,GSM1539511,1,0.9989418176638052
GSE63060,GSE63061,1000,source_plus_target,GSM1539699,0,0.23998176854437
GSE63060,GSE63061,1000,source_plus_target,GSM1539593,1,0.9996519743850563
GSE63060,GSE63061,1000,source_plus_target,GSM1539581,1,0.7962510939787139
GSE63060,GSE63061,1000,source_plus_target,GSM1539459,0,0.6873479994437842
GSE63060,GSE63061,1000,source_plus_target,GSM1539770,0,0.1522752778974302
GSE63060,GSE63061,1000,source_plus_target,GSM1539546,1,0.2389819938416449
GSE63060,GSE63061,1000,source_plus_target,GSM1539440,0,0.7632683885621002
GSE63060,GSE63061,1000,source_plus_target,GSM1539715,0,0.423322664967523
GSE63060,GSE63061,1000,source_plus_target,GSM1539788,1,0.02012547827365192
GSE63060,GSE63061,1000,source_plus_target,GSM1539605,0,0.13794522988077035
GSE63060,GSE63061,1000,source_plus_target,GSM1539673,1,0.28296068811497443
GSE63060,GSE63061,1000,source_plus_target,GSM1539621,0,0.3815823484774006
GSE63060,GSE63061,1000,source_plus_target,GSM1539539,1,0.9361991136163621
GSE63060,GSE63061,1000,source_plus_target,GSM1539462,0,0.4697788526256243
GSE63060,GSE63061,1000,source_plus_target,GSM1539560,1,0.8166204408700777
GSE63060,GSE63061,1000,source_plus_target,GSM1539497,0,0.02586005954724189
GSE63060,GSE63061,1000,source_plus_target,GSM1539570,1,0.4702525496728392
GSE63060,GSE63061,1000,source_plus_target,GSM1539617,0,0.03277674055653591
GSE63060,GSE63061,1000,source_plus_target,GSM1539562,1,0.984284230840263
GSE63060,GSE63061,1000,source_plus_target,GSM1539779,0,0.0002604001691427153
GSE63060,GSE63061,1000,source_plus_target,GSM1539596,0,0.21564828410864748
GSE63060,GSE63061,1000,source_plus_target,GSM1539763,1,0.999979627501487
GSE63060,GSE63061,1000,source_plus_target,GSM1539762,0,0.10531746818554515
GSE63060,GSE63061,1000,source_plus_target,GSM1539727,1,0.8333133011815144
GSE63060,GSE63061,1000,source_plus_target,GSM1539697,1,0.9934976233712028
GSE63060,GSE63061,1000,source_plus_target,GSM1539542,1,0.02250897247498077
GSE63060,GSE63061,1000,source_plus_target,GSM1539796,0,0.48009126039664884
GSE63060,GSE63061,1000,source_plus_target,GSM1539569,0,0.7674661715619618
GSE63060,GSE63061,1000,source_plus_target,GSM1539441,0,0.7002691642730984
GSE63060,GSE63061,1000,source_plus_target,GSM1539745,0,0.0005632419019520374
GSE63060,GSE63061,1000,source_plus_target,GSM1539649,0,0.8431491181034916
GSE63060,GSE63061,1000,source_plus_target,GSM1539538,1,0.3114177342499451
GSE63060,GSE63061,1000,source_plus_target,GSM1539713,1,0.9517803463296032
GSE63060,GSE63061,1000,source_plus_target,GSM1539718,1,0.9517506459225745
GSE63060,GSE63061,1000,source_plus_target,GSM1539692,1,0.6717159959956712
GSE63060,GSE63061,1000,source_plus_target,GSM1539626,1,0.8979017052349514
GSE63060,GSE63061,1000,source_plus_target,GSM1539619,1,0.9999866736759537
GSE63060,GSE63061,1000,source_plus_target,GSM1539757,0,0.656895402210384
GSE63060,GSE63061,1000,source_plus_target,GSM1539777,1,0.9872484001640133
GSE63060,GSE63061,1000,source_plus_target,GSM1539634,1,0.997597999827745
GSE63060,GSE63061,1000,source_plus_target,GSM1539476,0,0.853815977561092
GSE63060,GSE63061,1000,source_plus_target,GSM1539670,0,0.007853874443517947
GSE63060,GSE63061,1000,null_label_permutation,GSM1539752,1,0.34753325953078373
GSE63060,GSE63061,1000,null_label_permutation,GSM1539545,1,0.8457236569339931
GSE63060,GSE63061,1000,null_label_permutation,GSM1539487,0,0.9821706542953647
GSE63060,GSE63061,1000,null_label_permutation,GSM1539773,1,0.024458318007036222
GSE63060,GSE63061,1000,null_label_permutation,GSM1539523,1,0.1859081332047543
GSE63060,GSE63061,1000,null_label_permutation,GSM1539453,0,0.002511274617281759
GSE63060,GSE63061,1000,null_label_permutation,GSM1539720,1,0.9639509639134303
GSE63060,GSE63061,1000,null_label_permutation,GSM1539711,0,0.09875738629948713
GSE63060,GSE63061,1000,null_label_permutation,GSM1539537,1,0.3681301898205107
GSE63060,GSE63061,1000,null_label_permutation,GSM1539769,1,0.9998643635368917
GSE63060,GSE63061,1000,null_label_permutation,GSM1539686,0,0.15269451679889562
GSE63060,GSE63061,1000,null_label_permutation,GSM1539471,0,0.9972788495454852
GSE63060,GSE63061,1000,null_label_permutation,GSM1539780,1,0.9961305242437345
GSE63060,GSE63061,1000,null_label_permutation,GSM1539491,0,0.9807444785936702
GSE63060,GSE63061,1000,null_label_permutation,GSM1539525,1,0.8769845359340757
GSE63060,GSE63061,1000,null_label_permutation,GSM1539460,0,0.02269898362598461
GSE63060,GSE63061,1000,null_label_permutation,GSM1539768,1,0.9964954641837299
GSE63060,GSE63061,1000,null_label_permutation,GSM1539607,0,0.11378427540044454
GSE63060,GSE63061,1000,null_label_permutation,GSM1539496,0,0.5583415114332978
GSE63060,GSE63061,1000,null_label_permutation,GSM1539604,1,0.037242300635821145
GSE63060,GSE63061,1000,null_label_permutation,GSM1539555,0,0.9971311082048357
GSE63060,GSE63061,1000,null_label_permutation,GSM1539510,0,0.022865121187038047
GSE63060,GSE63061,1000,null_label_permutation,GSM1539714,0,0.025407839285881976
GSE63060,GSE63061,1000,null_label_permutation,GSM1539468,0,0.20094567099364585
GSE63060,GSE63061,1000,null_label_permutation,GSM1539678,1,0.8705013569259885
GSE63060,GSE63061,1000,null_label_permutation,GSM1539647,1,0.11930671483258735
GSE63060,GSE63061,1000,null_label_permutation,GSM1539702,0,0.8824265906319367
GSE63060,GSE63061,1000,null_label_permutation,GSM1539514,1,0.3050778399106423
GSE63060,GSE63061,1000,null_label_permutation,GSM1539616,1,0.9829155325862442
GSE63060,GSE63061,1000,null_label_permutation,GSM1539733,1,0.9588961507764223
GSE63060,GSE63061,1000,null_label_permutation,GSM1539502,0,0.8150114802062991
GSE63060,GSE63061,1000,null_label_permutation,GSM1539603,0,0.014824739238817499
GSE63060,GSE63061,1000,null_label_permutation,GSM1539685,0,0.975372490468039
GSE63060,GSE63061,1000,null_label_permutation,GSM1539498,0,0.10368633513341693
GSE63060,GSE63061,1000,null_label_permutation,GSM1539515,1,0.0914938374201488
GSE63060,GSE63061,1000,null_label_permutation,GSM1539582,1,0.007017116376761361
GSE63060,GSE63061,1000,null_label_permutation,GSM1539516,1,0.018934939048112758
GSE63060,GSE63061,1000,null_label_permutation,GSM1539533,1,0.47812556335482786
GSE63060,GSE63061,1000,null_label_permutation,GSM1539480,0,2.0086083404270802e-05
GSE63060,GSE63061,1000,null_label_permutation,GSM1539511,1,0.9249134076394162
GSE63060,GSE63061,1000,null_label_permutation,GSM1539699,0,0.09572518742105252
GSE63060,GSE63061,1000,null_label_permutation,GSM1539593,1,0.5849357956580965
GSE63060,GSE63061,1000,null_label_permutation,GSM1539581,1,0.37785357636217115
GSE63060,GSE63061,1000,null_label_permutation,GSM1539459,0,0.5240940899265304
GSE63060,GSE63061,1000,null_label_permutation,GSM1539770,0,0.20587891851075
GSE63060,GSE63061,1000,null_label_permutation,GSM1539546,1,0.011788683600335146
GSE63060,GSE63061,1000,null_label_permutation,GSM1539440,0,0.31381196064439676
GSE63060,GSE63061,1000,null_label_permutation,GSM1539715,0,0.8438516864581738
GSE63060,GSE63061,1000,null_label_permutation,GSM1539788,1,0.9641600335922323
GSE63060,GSE63061,1000,null_label_permutation,GSM1539605,0,0.9974640715806304
GSE63060,GSE63061,1000,null_label_permutation,GSM1539673,1,0.9994804537097458
GSE63060,GSE63061,1000,null_label_permutation,GSM1539621,0,0.04785549074708624
GSE63060,GSE63061,1000,null_label_permutation,GSM1539539,1,0.9970993510209302
GSE63060,GSE63061,1000,null_label_permutation,GSM1539462,0,0.48045656605871356
GSE63060,GSE63061,1000,null_label_permutation,GSM1539560,1,0.0960324713660929
GSE63060,GSE63061,1000,null_label_permutation,GSM1539497,0,0.19335239274955193
GSE63060,GSE63061,1000,null_label_permutation,GSM1539570,1,0.04960365191478881
GSE63060,GSE63061,1000,null_label_permutation,GSM1539617,0,0.0022985517530557113
GSE63060,GSE63061,1000,null_label_permutation,GSM1539562,1,0.16208003901920012
GSE63060,GSE63061,1000,null_label_permutation,GSM1539779,0,0.7110469898568156
GSE63060,GSE63061,1000,null_label_permutation,GSM1539596,0,0.9437745191999537
GSE63060,GSE63061,1000,null_label_permutation,GSM1539763,1,0.010448780686487063
GSE63060,GSE63061,1000,null_label_permutation,GSM1539762,0,0.12475249776094151
GSE63060,GSE63061,1000,null_label_permutation,GSM1539727,1,0.06410525681511738
GSE63060,GSE63061,1000,null_label_permutation,GSM1539697,1,0.11824867215432192
GSE63060,GSE63061,1000,null_label_permutation,GSM1539542,1,0.19573067195122215
GSE63060,GSE63061,1000,null_label_permutation,GSM1539796,0,0.9558428303016172
GSE63060,GSE63061,1000,null_label_permutation,GSM1539569,0,0.025134611259145817
GSE63060,GSE63061,1000,null_label_permutation,GSM1539441,0,0.21573829929232471
GSE63060,GSE63061,1000,null_label_permutation,GSM1539745,0,0.999763082636516
GSE63060,GSE63061,1000,null_label_permutation,GSM1539649,0,0.7581020426685063
GSE63060,GSE63061,1000,null_label_permutation,GSM1539538,1,0.3263754122638009
GSE63060,GSE63061,1000,null_label_permutation,GSM1539713,1,0.9947506139094776
GSE63060,GSE63061,1000,null_label_permutation,GSM1539718,1,0.03092551263798324
GSE63060,GSE63061,1000,null_label_permutation,GSM1539692,1,0.8102898843262955
GSE63060,GSE63061,1000,null_label_permutation,GSM1539626,1,0.2040234054883357
GSE63060,GSE63061,1000,null_label_permutation,GSM1539619,1,0.9890330076017861
GSE63060,GSE63061,1000,null_label_permutation,GSM1539757,0,0.05377450812013796
GSE63060,GSE63061,1000,null_label_permutation,GSM1539777,1,0.9985205107298037
GSE63060,GSE63061,1000,null_label_permutation,GSM1539634,1,0.7241180402843751
GSE63060,GSE63061,1000,null_label_permutation,GSM1539476,0,0.9958689465048581
GSE63060,GSE63061,1000,null_label_permutation,GSM1539670,0,0.6780843445793924
GSE63061,GSE63060,1000,target_only,GSM1539197,1,0.9986712262804799
GSE63061,GSE63060,1000,target_only,GSM1539120,0,0.018433912196459467
GSE63061,GSE63060,1000,target_only,GSM1539182,0,0.8650948407964041
GSE63061,GSE63060,1000,target_only,GSM1539121,0,0.0008514645645220689
GSE63061,GSE63060,1000,target_only,GSM1539176,0,0.7377438399099248
GSE63061,GSE63060,1000,target_only,GSM1539189,1,0.999325106646068
GSE63061,GSE63060,1000,target_only,GSM1539186,1,0.2426401595622889
GSE63061,GSE63060,1000,target_only,GSM1539248,1,0.999931557464238
GSE63061,GSE63060,1000,target_only,GSM1539218,1,0.9990089358831183
GSE63061,GSE63060,1000,target_only,GSM1539190,1,0.9952955163558771
GSE63061,GSE63060,1000,target_only,GSM1539335,0,0.06048135557619879
GSE63061,GSE63060,1000,target_only,GSM1539304,1,0.9955245155972453
GSE63061,GSE63060,1000,target_only,GSM1539351,0,0.08619286200264714
GSE63061,GSE63060,1000,target_only,GSM1539156,0,0.9998246876354402
GSE63061,GSE63060,1000,target_only,GSM1539227,1,0.0006357724787548613
GSE63061,GSE63060,1000,target_only,GSM1539151,0,0.013655292319110661
GSE63061,GSE63060,1000,target_only,GSM1539286,1,0.9999869793146065
GSE63061,GSE63060,1000,target_only,GSM1539233,1,0.996368160716027
GSE63061,GSE63060,1000,target_only,GSM1539160,0,0.005176656433204633
GSE63061,GSE63060,1000,target_only,GSM1539237,1,0.9993575157115984
GSE63061,GSE63060,1000,target_only,GSM1539346,0,0.1236808907389048
GSE63061,GSE63060,1000,target_only,GSM1539178,0,0.5795360459203509
GSE63061,GSE63060,1000,target_only,GSM1539257,1,0.9955773046040008
GSE63061,GSE63060,1000,target_only,GSM1539284,1,0.9998898053673325
GSE63061,GSE63060,1000,target_only,GSM1539326,1,0.9680837630124182
GSE63061,GSE63060,1000,target_only,GSM1539167,0,0.9174155349677656
GSE63061,GSE63060,1000,target_only,GSM1539339,0,0.0001449987845541392
GSE63061,GSE63060,1000,target_only,GSM1539358,0,0.0033864321038467467
GSE63061,GSE63060,1000,target_only,GSM1539316,1,0.9829653517407402
GSE63061,GSE63060,1000,target_only,GSM1539366,0,0.04053639172641884
GSE63061,GSE63060,1000,target_only,GSM1539200,1,0.9996215172861539
GSE63061,GSE63060,1000,target_only,GSM1539305,1,0.9805802779315113
GSE63061,GSE63060,1000,target_only,GSM1539264,1,0.16269415817161026
GSE63061,GSE63060,1000,target_only,GSM1539302,1,0.9954740615192099
GSE63061,GSE63060,1000,target_only,GSM1539266,1,0.9999825946130685
GSE63061,GSE63060,1000,target_only,GSM1539213,1,0.8334414423045581
GSE63061,GSE63060,1000,target_only,GSM1539133,0,0.0002580694286522372
GSE63061,GSE63060,1000,target_only,GSM1539148,0,0.4240890554622155
GSE63061,GSE63060,1000,target_only,GSM1539212,1,0.9926113909774839
GSE63061,GSE63060,1000,target_only,GSM1539220,1,0.9999390904081935
GSE63061,GSE63060,1000,target_only,GSM1539281,1,0.8672969201577525
GSE63061,GSE63060,1000,target_only,GSM1539275,1,0.9767931304242886
GSE63061,GSE63060,1000,target_only,GSM1539179,0,0.5684694055575548
GSE63061,GSE63060,1000,target_only,GSM1539328,1,0.9999647605149795
GSE63061,GSE63060,1000,target_only,GSM1539177,0,0.23507818521807655
GSE63061,GSE63060,1000,target_only,GSM1539356,0,0.7112790140285612
GSE63061,GSE63060,1000,target_only,GSM1539338,0,0.14641915875864642
GSE63061,GSE63060,1000,target_only,GSM1539353,0,0.10580514214844229
GSE63061,GSE63060,1000,target_only,GSM1539236,1,0.9913872087330848
GSE63061,GSE63060,1000,target_only,GSM1539171,0,0.9968590115840156
GSE63061,GSE63060,1000,target_only,GSM1539289,1,0.5165951630237876
GSE63061,GSE63060,1000,target_only,GSM1539194,1,0.9833015130958829
GSE63061,GSE63060,1000,target_only,GSM1539262,1,0.9993949710786113
GSE63061,GSE63060,1000,target_only,GSM1539139,0,0.4129633708557937
GSE63061,GSE63060,1000,target_only,GSM1539199,1,0.979556646186983
GSE63061,GSE63060,1000,target_only,GSM1539263,1,0.987830155063235
GSE63061,GSE63060,1000,target_only,GSM1539279,1,0.9365990762758334
GSE63061,GSE63060,1000,target_only,GSM1539292,1,0.9907386071305166
GSE63061,GSE63060,1000,target_only,GSM1539288,1,0.9995972377448165
GSE63061,GSE63060,1000,target_only,GSM1539308,1,0.9807303388767975
GSE63061,GSE63060,1000,target_only,GSM1539320,1,0.995730359781733
GSE63061,GSE63060,1000,target_only,GSM1539226,1,0.9851608455677895
GSE63061,GSE63060,1000,target_only,GSM1539360,0,0.05549072204290934
GSE63061,GSE63060,1000,target_only,GSM1539188,1,0.9985948753129887
GSE63061,GSE63060,1000,target_only,GSM1539365,0,0.8899244852655891
GSE63061,GSE63060,1000,target_only,GSM1539361,0,0.04546399508602928
GSE63061,GSE63060,1000,target_only,GSM1539350,0,0.8231756379657955
GSE63061,GSE63060,1000,target_only,GSM1539222,1,0.9967614642216661
GSE63061,GSE63060,1000,target_only,GSM1539232,1,0.992766832614185
GSE63061,GSE63060,1000,target_only,GSM1539250,1,0.9989859727160482
GSE63061,GSE63060,1000,target_only,GSM1539321,1,0.9840334520518459
GSE63061,GSE63060,1000,target_only,GSM1539247,1,0.9955229725566196
GSE63061,GSE63060,1000,target_only,GSM1539140,0,0.006700770173916402
GSE63061,GSE63060,1000,target_only,GSM1539142,0,0.7674597410586798
GSE63061,GSE63060,1000,target_only,GSM1539170,0,0.0024555393007789695
GSE63061,GSE63060,1000,source_only,GSM1539197,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539120,0,0.9999999999980091
GSE63061,GSE63060,1000,source_only,GSM1539182,0,0.9999999999999958
GSE63061,GSE63060,1000,source_only,GSM1539121,0,1.0
GSE63061,GSE63060,1000,source_only,GSM1539176,0,0.9999999999935292
GSE63061,GSE63060,1000,source_only,GSM1539189,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539186,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539248,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539218,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539190,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539335,0,1.0
GSE63061,GSE63060,1000,source_only,GSM1539304,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539351,0,0.9999999999996454
GSE63061,GSE63060,1000,source_only,GSM1539156,0,1.0
GSE63061,GSE63060,1000,source_only,GSM1539227,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539151,0,1.0
GSE63061,GSE63060,1000,source_only,GSM1539286,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539233,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539160,0,0.9999999999918459
GSE63061,GSE63060,1000,source_only,GSM1539237,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539346,0,1.0
GSE63061,GSE63060,1000,source_only,GSM1539178,0,1.0
GSE63061,GSE63060,1000,source_only,GSM1539257,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539284,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539326,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539167,0,1.0
GSE63061,GSE63060,1000,source_only,GSM1539339,0,0.9999999999999887
GSE63061,GSE63060,1000,source_only,GSM1539358,0,0.9999999999999671
GSE63061,GSE63060,1000,source_only,GSM1539316,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539366,0,0.9999999758206729
GSE63061,GSE63060,1000,source_only,GSM1539200,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539305,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539264,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539302,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539266,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539213,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539133,0,0.9999999728287429
GSE63061,GSE63060,1000,source_only,GSM1539148,0,0.9999999999999998
GSE63061,GSE63060,1000,source_only,GSM1539212,1,0.9999999999999973
GSE63061,GSE63060,1000,source_only,GSM1539220,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539281,1,0.9999999999999998
GSE63061,GSE63060,1000,source_only,GSM1539275,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539179,0,1.0
GSE63061,GSE63060,1000,source_only,GSM1539328,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539177,0,0.9999999999930946
GSE63061,GSE63060,1000,source_only,GSM1539356,0,1.0
GSE63061,GSE63060,1000,source_only,GSM1539338,0,0.9999999999999996
GSE63061,GSE63060,1000,source_only,GSM1539353,0,1.0
GSE63061,GSE63060,1000,source_only,GSM1539236,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539171,0,1.0
GSE63061,GSE63060,1000,source_only,GSM1539289,1,0.9999999999999802
GSE63061,GSE63060,1000,source_only,GSM1539194,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539262,1,0.9999999999999987
GSE63061,GSE63060,1000,source_only,GSM1539139,0,0.999999999997581
GSE63061,GSE63060,1000,source_only,GSM1539199,1,0.999999999999998
GSE63061,GSE63060,1000,source_only,GSM1539263,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539279,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539292,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539288,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539308,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539320,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539226,1,0.9999999999999372
GSE63061,GSE63060,1000,source_only,GSM1539360,0,1.0
GSE63061,GSE63060,1000,source_only,GSM1539188,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539365,0,1.0
GSE63061,GSE63060,1000,source_only,GSM1539361,0,0.9999999999999758
GSE63061,GSE63060,1000,source_only,GSM1539350,0,1.0
GSE63061,GSE63060,1000,source_only,GSM1539222,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539232,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539250,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539321,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539247,1,1.0
GSE63061,GSE63060,1000,source_only,GSM1539140,0,1.0
GSE63061,GSE63060,1000,source_only,GSM1539142,0,0.9999999999999172
GSE63061,GSE63060,1000,source_only,GSM1539170,0,0.9999999999999953
GSE63061,GSE63060,1000,source_plus_target,GSM1539197,1,0.833979426923644
GSE63061,GSE63060,1000,source_plus_target,GSM1539120,0,0.0063252570632794155
GSE63061,GSE63060,1000,source_plus_target,GSM1539182,0,0.8755019642058877
GSE63061,GSE63060,1000,source_plus_target,GSM1539121,0,0.007515104373583656
